filename,target_pan,target_tilt,target_zoom,real_pan,real_tilt,real_zoom
0108_p175.0_t15.0_z1.0.jpg,175,15,1,175.0,15.0,1.0
0109_p180.0_t15.0_z1.0.jpg,180,15,1,180.0,15.0,1.0
0110_p185.0_t15.0_z1.0.jpg,185,15,1,185.0,15.0,1.0
0111_p190.0_t15.0_z1.0.jpg,190,15,1,190.0,15.0,1.0
0112_p195.0_t15.0_z1.0.jpg,195,15,1,195.0,15.0,1.0
0113_p200.0_t15.0_z1.0.jpg,200,15,1,200.0,15.0,1.0
0114_p205.0_t15.0_z1.0.jpg,205,15,1,205.0,15.0,1.0
0115_p210.0_t15.0_z1.0.jpg,210,15,1,210.0,15.0,1.0
0116_p215.0_t15.0_z1.0.jpg,215,15,1,215.0,15.0,1.0
0117_p220.0_t15.0_z1.0.jpg,220,15,1,220.0,15.0,1.0
0118_p225.0_t15.0_z1.0.jpg,225,15,1,225.0,15.0,1.0
0119_p230.0_t15.0_z1.0.jpg,230,15,1,230.0,15.0,1.0
0120_p235.0_t15.0_z1.0.jpg,235,15,1,235.0,15.0,1.0
0121_p240.0_t15.0_z1.0.jpg,240,15,1,240.0,15.0,1.0
0122_p245.0_t15.0_z1.0.jpg,245,15,1,245.0,15.0,1.0
0123_p250.0_t15.0_z1.0.jpg,250,15,1,250.0,15.0,1.0
0124_p255.0_t15.0_z1.0.jpg,255,15,1,255.0,15.0,1.0
0125_p260.0_t15.0_z1.0.jpg,260,15,1,260.0,15.0,1.0
0126_p265.0_t15.0_z1.0.jpg,265,15,1,265.0,15.0,1.0
0127_p270.0_t15.0_z1.0.jpg,270,15,1,270.0,15.0,1.0
0128_p275.0_t15.0_z1.0.jpg,275,15,1,275.0,15.0,1.0
0129_p280.0_t15.0_z1.0.jpg,280,15,1,280.0,15.0,1.0
0130_p285.0_t15.0_z1.0.jpg,285,15,1,285.0,15.0,1.0
0131_p290.0_t15.0_z1.0.jpg,290,15,1,290.0,15.0,1.0
0132_p295.0_t15.0_z1.0.jpg,295,15,1,295.0,15.0,1.0
0133_p300.0_t15.0_z1.0.jpg,300,15,1,300.0,15.0,1.0
0134_p305.0_t15.0_z1.0.jpg,305,15,1,305.0,15.0,1.0
0135_p310.0_t15.0_z1.0.jpg,310,15,1,310.0,15.0,1.0
0136_p315.0_t15.0_z1.0.jpg,315,15,1,315.0,15.0,1.0
0137_p320.0_t15.0_z1.0.jpg,320,15,1,320.0,15.0,1.0
0138_p325.0_t15.0_z1.0.jpg,325,15,1,325.0,15.0,1.0
0139_p330.0_t15.0_z1.0.jpg,330,15,1,330.0,15.0,1.0
0140_p335.0_t15.0_z1.0.jpg,335,15,1,335.0,15.0,1.0
0141_p340.0_t15.0_z1.0.jpg,340,15,1,340.0,15.0,1.0
0142_p345.0_t15.0_z1.0.jpg,345,15,1,345.0,15.0,1.0
0143_p350.0_t15.0_z1.0.jpg,350,15,1,350.0,15.0,1.0
0144_p350.0_t15.0_z1.0.jpg,355,15,1,350.0,15.0,1.0
0145_p0.0_t20.0_z1.0.jpg,0,20,1,0.0,20.0,1.0
0146_p5.0_t20.0_z1.0.jpg,5,20,1,5.0,20.0,1.0
0147_p10.0_t20.0_z1.0.jpg,10,20,1,10.0,20.0,1.0
0148_p15.0_t20.0_z1.0.jpg,15,20,1,15.0,20.0,1.0
0149_p20.0_t20.0_z1.0.jpg,20,20,1,20.0,20.0,1.0
0150_p25.0_t20.0_z1.0.jpg,25,20,1,25.0,20.0,1.0
0151_p30.0_t20.0_z1.0.jpg,30,20,1,30.0,20.0,1.0
0152_p35.0_t20.0_z1.0.jpg,35,20,1,35.0,20.0,1.0
0153_p40.0_t20.0_z1.0.jpg,40,20,1,40.0,20.0,1.0
0154_p45.0_t20.0_z1.0.jpg,45,20,1,45.0,20.0,1.0
0155_p50.0_t20.0_z1.0.jpg,50,20,1,50.0,20.0,1.0
0156_p55.0_t20.0_z1.0.jpg,55,20,1,55.0,20.0,1.0
0157_p60.0_t20.0_z1.0.jpg,60,20,1,60.0,20.0,1.0
0158_p65.0_t20.0_z1.0.jpg,65,20,1,65.0,20.0,1.0
0159_p70.0_t20.0_z1.0.jpg,70,20,1,70.0,20.0,1.0
0160_p75.0_t20.0_z1.0.jpg,75,20,1,75.0,20.0,1.0
0161_p80.0_t20.0_z1.0.jpg,80,20,1,80.0,20.0,1.0
0162_p85.0_t20.0_z1.0.jpg,85,20,1,85.0,20.0,1.0
0163_p90.0_t20.0_z1.0.jpg,90,20,1,90.0,20.0,1.0
0164_p95.0_t20.0_z1.0.jpg,95,20,1,95.0,20.0,1.0
0165_p100.0_t20.0_z1.0.jpg,100,20,1,100.0,20.0,1.0
0166_p105.0_t20.0_z1.0.jpg,105,20,1,105.0,20.0,1.0
0167_p110.0_t20.0_z1.0.jpg,110,20,1,110.0,20.0,1.0
0168_p115.0_t20.0_z1.0.jpg,115,20,1,115.0,20.0,1.0
0169_p120.0_t20.0_z1.0.jpg,120,20,1,120.0,20.0,1.0
0170_p125.0_t20.0_z1.0.jpg,125,20,1,125.0,20.0,1.0
0171_p130.0_t20.0_z1.0.jpg,130,20,1,130.0,20.0,1.0
0172_p135.0_t20.0_z1.0.jpg,135,20,1,135.0,20.0,1.0
0173_p140.0_t20.0_z1.0.jpg,140,20,1,140.0,20.0,1.0
0174_p145.0_t20.0_z1.0.jpg,145,20,1,145.0,20.0,1.0
0175_p150.0_t20.0_z1.0.jpg,150,20,1,150.0,20.0,1.0
0176_p155.0_t20.0_z1.0.jpg,155,20,1,155.0,20.0,1.0
0177_p160.0_t20.0_z1.0.jpg,160,20,1,160.0,20.0,1.0
0178_p165.0_t20.0_z1.0.jpg,165,20,1,165.0,20.0,1.0
0179_p170.0_t20.0_z1.0.jpg,170,20,1,170.0,20.0,1.0
0180_p175.0_t20.0_z1.0.jpg,175,20,1,175.0,20.0,1.0
0181_p180.0_t20.0_z1.0.jpg,180,20,1,180.0,20.0,1.0
0182_p185.0_t20.0_z1.0.jpg,185,20,1,185.0,20.0,1.0
0183_p190.0_t20.0_z1.0.jpg,190,20,1,190.0,20.0,1.0
0184_p195.0_t20.0_z1.0.jpg,195,20,1,195.0,20.0,1.0
0185_p200.0_t20.0_z1.0.jpg,200,20,1,200.0,20.0,1.0
0186_p205.0_t20.0_z1.0.jpg,205,20,1,205.0,20.0,1.0
0187_p210.0_t20.0_z1.0.jpg,210,20,1,210.0,20.0,1.0
0188_p215.0_t20.0_z1.0.jpg,215,20,1,215.0,20.0,1.0
0189_p220.0_t20.0_z1.0.jpg,220,20,1,220.0,20.0,1.0
0190_p225.0_t20.0_z1.0.jpg,225,20,1,225.0,20.0,1.0
0191_p230.0_t20.0_z1.0.jpg,230,20,1,230.0,20.0,1.0
0192_p235.0_t20.0_z1.0.jpg,235,20,1,235.0,20.0,1.0
0193_p240.0_t20.0_z1.0.jpg,240,20,1,240.0,20.0,1.0
0194_p245.0_t20.0_z1.0.jpg,245,20,1,245.0,20.0,1.0
0195_p250.0_t20.0_z1.0.jpg,250,20,1,250.0,20.0,1.0
0196_p255.0_t20.0_z1.0.jpg,255,20,1,255.0,20.0,1.0
0197_p260.0_t20.0_z1.0.jpg,260,20,1,260.0,20.0,1.0
0198_p265.0_t20.0_z1.0.jpg,265,20,1,265.0,20.0,1.0
0199_p270.0_t20.0_z1.0.jpg,270,20,1,270.0,20.0,1.0
0200_p275.0_t20.0_z1.0.jpg,275,20,1,275.0,20.0,1.0
0201_p280.0_t20.0_z1.0.jpg,280,20,1,280.0,20.0,1.0
0202_p285.0_t20.0_z1.0.jpg,285,20,1,285.0,20.0,1.0
0203_p290.0_t20.0_z1.0.jpg,290,20,1,290.0,20.0,1.0
0204_p295.0_t20.0_z1.0.jpg,295,20,1,295.0,20.0,1.0
0205_p300.0_t20.0_z1.0.jpg,300,20,1,300.0,20.0,1.0
0206_p305.0_t20.0_z1.0.jpg,305,20,1,305.0,20.0,1.0
0207_p310.0_t20.0_z1.0.jpg,310,20,1,310.0,20.0,1.0
0208_p315.0_t20.0_z1.0.jpg,315,20,1,315.0,20.0,1.0
0209_p320.0_t20.0_z1.0.jpg,320,20,1,320.0,20.0,1.0
0210_p325.0_t20.0_z1.0.jpg,325,20,1,325.0,20.0,1.0
0211_p330.0_t20.0_z1.0.jpg,330,20,1,330.0,20.0,1.0
0212_p335.0_t20.0_z1.0.jpg,335,20,1,335.0,20.0,1.0
0213_p340.0_t20.0_z1.0.jpg,340,20,1,340.0,20.0,1.0
0214_p345.0_t20.0_z1.0.jpg,345,20,1,345.0,20.0,1.0
0215_p350.0_t20.0_z1.0.jpg,350,20,1,350.0,20.0,1.0
0216_p350.0_t20.0_z1.0.jpg,355,20,1,350.0,20.0,1.0
0217_p0.0_t25.0_z1.0.jpg,0,25,1,0.0,25.0,1.0
0218_p5.0_t25.0_z1.0.jpg,5,25,1,5.0,25.0,1.0
0219_p10.0_t25.0_z1.0.jpg,10,25,1,10.0,25.0,1.0
0220_p15.0_t25.0_z1.0.jpg,15,25,1,15.0,25.0,1.0
0221_p20.0_t25.0_z1.0.jpg,20,25,1,20.0,25.0,1.0
0222_p25.0_t25.0_z1.0.jpg,25,25,1,25.0,25.0,1.0
0223_p30.0_t25.0_z1.0.jpg,30,25,1,30.0,25.0,1.0
0224_p35.0_t25.0_z1.0.jpg,35,25,1,35.0,25.0,1.0
0225_p40.0_t25.0_z1.0.jpg,40,25,1,40.0,25.0,1.0
0226_p45.0_t25.0_z1.0.jpg,45,25,1,45.0,25.0,1.0
0227_p50.0_t25.0_z1.0.jpg,50,25,1,50.0,25.0,1.0
0228_p55.0_t25.0_z1.0.jpg,55,25,1,55.0,25.0,1.0
0229_p60.0_t25.0_z1.0.jpg,60,25,1,60.0,25.0,1.0
0230_p65.0_t25.0_z1.0.jpg,65,25,1,65.0,25.0,1.0
0231_p70.0_t25.0_z1.0.jpg,70,25,1,70.0,25.0,1.0
0232_p75.0_t25.0_z1.0.jpg,75,25,1,75.0,25.0,1.0
0233_p80.0_t25.0_z1.0.jpg,80,25,1,80.0,25.0,1.0
0234_p85.0_t25.0_z1.0.jpg,85,25,1,85.0,25.0,1.0
0235_p90.0_t25.0_z1.0.jpg,90,25,1,90.0,25.0,1.0
0236_p95.0_t25.0_z1.0.jpg,95,25,1,95.0,25.0,1.0
0237_p100.0_t25.0_z1.0.jpg,100,25,1,100.0,25.0,1.0
0238_p105.0_t25.0_z1.0.jpg,105,25,1,105.0,25.0,1.0
0239_p110.0_t25.0_z1.0.jpg,110,25,1,110.0,25.0,1.0
0240_p115.0_t25.0_z1.0.jpg,115,25,1,115.0,25.0,1.0
0241_p120.0_t25.0_z1.0.jpg,120,25,1,120.0,25.0,1.0
0242_p125.0_t25.0_z1.0.jpg,125,25,1,125.0,25.0,1.0
0243_p130.0_t25.0_z1.0.jpg,130,25,1,130.0,25.0,1.0
0244_p135.0_t25.0_z1.0.jpg,135,25,1,135.0,25.0,1.0
0245_p140.0_t25.0_z1.0.jpg,140,25,1,140.0,25.0,1.0
0246_p145.0_t25.0_z1.0.jpg,145,25,1,145.0,25.0,1.0
0247_p150.0_t25.0_z1.0.jpg,150,25,1,150.0,25.0,1.0
0248_p155.0_t25.0_z1.0.jpg,155,25,1,155.0,25.0,1.0
0249_p160.0_t25.0_z1.0.jpg,160,25,1,160.0,25.0,1.0
0250_p165.0_t25.0_z1.0.jpg,165,25,1,165.0,25.0,1.0
0251_p170.0_t25.0_z1.0.jpg,170,25,1,170.0,25.0,1.0
0252_p175.0_t25.0_z1.0.jpg,175,25,1,175.0,25.0,1.0
0253_p180.0_t25.0_z1.0.jpg,180,25,1,180.0,25.0,1.0
0254_p185.0_t25.0_z1.0.jpg,185,25,1,185.0,25.0,1.0
0255_p190.0_t25.0_z1.0.jpg,190,25,1,190.0,25.0,1.0
0256_p195.0_t25.0_z1.0.jpg,195,25,1,195.0,25.0,1.0
0257_p200.0_t25.0_z1.0.jpg,200,25,1,200.0,25.0,1.0
0258_p205.0_t25.0_z1.0.jpg,205,25,1,205.0,25.0,1.0
0259_p210.0_t25.0_z1.0.jpg,210,25,1,210.0,25.0,1.0
0260_p215.0_t25.0_z1.0.jpg,215,25,1,215.0,25.0,1.0
0261_p220.0_t25.0_z1.0.jpg,220,25,1,220.0,25.0,1.0
0262_p225.0_t25.0_z1.0.jpg,225,25,1,225.0,25.0,1.0
0263_p230.0_t25.0_z1.0.jpg,230,25,1,230.0,25.0,1.0
0264_p235.0_t25.0_z1.0.jpg,235,25,1,235.0,25.0,1.0
0265_p240.0_t25.0_z1.0.jpg,240,25,1,240.0,25.0,1.0
0266_p245.0_t25.0_z1.0.jpg,245,25,1,245.0,25.0,1.0
0267_p250.0_t25.0_z1.0.jpg,250,25,1,250.0,25.0,1.0
0268_p255.0_t25.0_z1.0.jpg,255,25,1,255.0,25.0,1.0
0269_p260.0_t25.0_z1.0.jpg,260,25,1,260.0,25.0,1.0
0270_p265.0_t25.0_z1.0.jpg,265,25,1,265.0,25.0,1.0
0271_p270.0_t25.0_z1.0.jpg,270,25,1,270.0,25.0,1.0
0272_p275.0_t25.0_z1.0.jpg,275,25,1,275.0,25.0,1.0
0273_p280.0_t25.0_z1.0.jpg,280,25,1,280.0,25.0,1.0
0274_p285.0_t25.0_z1.0.jpg,285,25,1,285.0,25.0,1.0
0275_p290.0_t25.0_z1.0.jpg,290,25,1,290.0,25.0,1.0
0276_p295.0_t25.0_z1.0.jpg,295,25,1,295.0,25.0,1.0
0277_p300.0_t25.0_z1.0.jpg,300,25,1,300.0,25.0,1.0
0278_p305.0_t25.0_z1.0.jpg,305,25,1,305.0,25.0,1.0
0279_p310.0_t25.0_z1.0.jpg,310,25,1,310.0,25.0,1.0
0280_p315.0_t25.0_z1.0.jpg,315,25,1,315.0,25.0,1.0
0281_p320.0_t25.0_z1.0.jpg,320,25,1,320.0,25.0,1.0
0282_p325.0_t25.0_z1.0.jpg,325,25,1,325.0,25.0,1.0
0283_p330.0_t25.0_z1.0.jpg,330,25,1,330.0,25.0,1.0
0284_p335.0_t25.0_z1.0.jpg,335,25,1,335.0,25.0,1.0
0285_p340.0_t25.0_z1.0.jpg,340,25,1,340.0,25.0,1.0
0286_p345.0_t25.0_z1.0.jpg,345,25,1,345.0,25.0,1.0
0287_p350.0_t25.0_z1.0.jpg,350,25,1,350.0,25.0,1.0
0288_p350.0_t25.0_z1.0.jpg,355,25,1,350.0,25.0,1.0
0289_p0.0_t30.0_z1.0.jpg,0,30,1,0.0,30.0,1.0
0290_p5.0_t30.0_z1.0.jpg,5,30,1,5.0,30.0,1.0
0291_p10.0_t30.0_z1.0.jpg,10,30,1,10.0,30.0,1.0
0292_p15.0_t30.0_z1.0.jpg,15,30,1,15.0,30.0,1.0
0293_p20.0_t30.0_z1.0.jpg,20,30,1,20.0,30.0,1.0
0294_p25.0_t30.0_z1.0.jpg,25,30,1,25.0,30.0,1.0
0295_p30.0_t30.0_z1.0.jpg,30,30,1,30.0,30.0,1.0
0296_p35.0_t30.0_z1.0.jpg,35,30,1,35.0,30.0,1.0
0297_p40.0_t30.0_z1.0.jpg,40,30,1,40.0,30.0,1.0
0298_p45.0_t30.0_z1.0.jpg,45,30,1,45.0,30.0,1.0
0299_p50.0_t30.0_z1.0.jpg,50,30,1,50.0,30.0,1.0
0300_p55.0_t30.0_z1.0.jpg,55,30,1,55.0,30.0,1.0
0301_p60.0_t30.0_z1.0.jpg,60,30,1,60.0,30.0,1.0
0302_p65.0_t30.0_z1.0.jpg,65,30,1,65.0,30.0,1.0
0303_p70.0_t30.0_z1.0.jpg,70,30,1,70.0,30.0,1.0
0304_p75.0_t30.0_z1.0.jpg,75,30,1,75.0,30.0,1.0
0305_p80.0_t30.0_z1.0.jpg,80,30,1,80.0,30.0,1.0
0306_p85.0_t30.0_z1.0.jpg,85,30,1,85.0,30.0,1.0
0307_p90.0_t30.0_z1.0.jpg,90,30,1,90.0,30.0,1.0
0308_p95.0_t30.0_z1.0.jpg,95,30,1,95.0,30.0,1.0
0309_p100.0_t30.0_z1.0.jpg,100,30,1,100.0,30.0,1.0
0310_p105.0_t30.0_z1.0.jpg,105,30,1,105.0,30.0,1.0
0311_p110.0_t30.0_z1.0.jpg,110,30,1,110.0,30.0,1.0
0312_p115.0_t30.0_z1.0.jpg,115,30,1,115.0,30.0,1.0
0313_p120.0_t30.0_z1.0.jpg,120,30,1,120.0,30.0,1.0
0314_p125.0_t30.0_z1.0.jpg,125,30,1,125.0,30.0,1.0
0315_p130.0_t30.0_z1.0.jpg,130,30,1,130.0,30.0,1.0
0316_p135.0_t30.0_z1.0.jpg,135,30,1,135.0,30.0,1.0
0317_p140.0_t30.0_z1.0.jpg,140,30,1,140.0,30.0,1.0
0318_p145.0_t30.0_z1.0.jpg,145,30,1,145.0,30.0,1.0
0319_p150.0_t30.0_z1.0.jpg,150,30,1,150.0,30.0,1.0
0320_p155.0_t30.0_z1.0.jpg,155,30,1,155.0,30.0,1.0
0321_p160.0_t30.0_z1.0.jpg,160,30,1,160.0,30.0,1.0
0322_p165.0_t30.0_z1.0.jpg,165,30,1,165.0,30.0,1.0
0323_p170.0_t30.0_z1.0.jpg,170,30,1,170.0,30.0,1.0
0324_p175.0_t30.0_z1.0.jpg,175,30,1,175.0,30.0,1.0
0325_p180.0_t30.0_z1.0.jpg,180,30,1,180.0,30.0,1.0
0326_p185.0_t30.0_z1.0.jpg,185,30,1,185.0,30.0,1.0
0327_p190.0_t30.0_z1.0.jpg,190,30,1,190.0,30.0,1.0
0328_p195.0_t30.0_z1.0.jpg,195,30,1,195.0,30.0,1.0
0329_p200.0_t30.0_z1.0.jpg,200,30,1,200.0,30.0,1.0
0330_p205.0_t30.0_z1.0.jpg,205,30,1,205.0,30.0,1.0
0331_p210.0_t30.0_z1.0.jpg,210,30,1,210.0,30.0,1.0
0332_p215.0_t30.0_z1.0.jpg,215,30,1,215.0,30.0,1.0
0333_p220.0_t30.0_z1.0.jpg,220,30,1,220.0,30.0,1.0
0334_p225.0_t30.0_z1.0.jpg,225,30,1,225.0,30.0,1.0
0335_p230.0_t30.0_z1.0.jpg,230,30,1,230.0,30.0,1.0
0336_p235.0_t30.0_z1.0.jpg,235,30,1,235.0,30.0,1.0
0337_p240.0_t30.0_z1.0.jpg,240,30,1,240.0,30.0,1.0
0338_p245.0_t30.0_z1.0.jpg,245,30,1,245.0,30.0,1.0
0339_p250.0_t30.0_z1.0.jpg,250,30,1,250.0,30.0,1.0
0340_p255.0_t30.0_z1.0.jpg,255,30,1,255.0,30.0,1.0
0341_p260.0_t30.0_z1.0.jpg,260,30,1,260.0,30.0,1.0
0342_p265.0_t30.0_z1.0.jpg,265,30,1,265.0,30.0,1.0
0343_p270.0_t30.0_z1.0.jpg,270,30,1,270.0,30.0,1.0
0344_p275.0_t30.0_z1.0.jpg,275,30,1,275.0,30.0,1.0
0345_p280.0_t30.0_z1.0.jpg,280,30,1,280.0,30.0,1.0
0346_p285.0_t30.0_z1.0.jpg,285,30,1,285.0,30.0,1.0
0347_p290.0_t30.0_z1.0.jpg,290,30,1,290.0,30.0,1.0
0348_p295.0_t30.0_z1.0.jpg,295,30,1,295.0,30.0,1.0
